first_person,second_person,passive,,,
I don't think you should follow or unfollow anyone else at the moment,You are doing great! You don't need to follow anyone else this month.,No change is recommended for this month,,,
I think you should stop following %(portfolio_name)s. I believe %(pronoun)s porfolio will decrease by %(amount)s% next month, %(pronoun)s porfolio will decrease by ,%(portfolio_name)s is expect to decrease by %(amount)s% next month," "" + highest_pronoun + "" portfolio will increase by "" + str(round(highest_change""",,
"I think %{portfolio_name)s's portfolio will decrease by "" + str(round(abs(lowest_change""",You'd better to stop following %{portfolio_name)s," since "" + lowest_pronoun + "" portfolio is likely to decrease by "" + str(round(abs(lowest_change""","It's better to stop following %{portfolio_name)s. Prediction shows that "" + lowest_pronoun + "" portfolio will decrease by "" + str(round(abs(lowest_change""",,
"I'm afraid there's no one left to follow!""""","You are following everyone currently!""""","All portfolios are being followed at the moment.""""",,,
"I predict a positive change of "" + str(round(abs(highest_change""","You should invest on "" + highest_changing_portfolio_name + "". "" highest_pronoun + "" portfolio will increase by "" + str(round(highest_change""",highest_changing_portfolio_name +  is recommended. As prediction," "" + highest_pronoun + "" portfolio will increase by "" + str(round(highest_change""",,
"I believe no one else is worth following for now""""","Looks good! You can stay with the status quo.""""","No portfolio is recommended to be followed for now""""",,,
"I am not following anyone at the moment.""""","You are not following anyone at the moment.""""",At the moment," no one is being followed by you.""""",,
"There is no one for me to unfollow.""""","There is no one you should unfollow.""""",At the moment," there is no one to unfollow.""""",,
"I'm not following any portfolio currently.""""","You're not following any portfolio currently.""""",At the moment," no portfolio is being followed.""""",,
"No portfolio is being followed by me right now.""""","No portfolio is being followed right now.""""",At the moment," no portfolio is being followed.""""",,
"I'm not following any portfolio for now.""""","You're not following anyone for now.""""",At the moment," no one is being followed.""""",,
"But I'm not following anyone at the moment!""""","But you're not following anyone at the moment!""""",At the moment," no one is being followed by you!""""",,
"But there is no one for me to unfollow!""""","But there is no one to unfollow!""""",At the moment," there is no one to unfollow!""""",,
"I'm afraid I'm not following any portfolios right now.""""","You're not following any portfolios right now.""""",At the moment," no portfolios are being followed.""""",,
"No portfolios are being followed by me right now!""""","No portfolios are being followed right now!""""",At the moment," no portfolios are being followed.""""",,
"I'm not following anyone for now.""""","You're not following any portfolio for now.""""",At the moment," no portfolio is being followed.""""",,
